campaign_id,budget_x,budget_y
18319,125714.28571428572,125714.28571428572
9138,8673.282470703125,8673.282470703125
20088,2944.17626953125,2944.17626953125
23552,13250.708129882812,13250.708129882812
7595,1503.7598876953125,1503.7598876953125
32811,9709.37255859375,9709.37255859375
22086,84571.42857142858,84571.42857142858
16906,8448.170654296875,8448.170654296875
29352,6885.955810546875,6885.955810546875
33230,1302.0772705078125,1302.0772705078125
26252,4571.428571428572,4571.428571428572
19201,48000.0,48000.0
649,8469.938293457031,8469.938293457031
12369,3791.2283325195312,3791.2283325195312
3192,5056.19140625,5056.19140625
16973,7590.701110839844,7590.701110839844
36865,9381.358642578123,9381.358642578123
26239,7664.792404174805,7664.792404174805
427,8874.313354492188,8874.313354492188
13569,9381.358642578123,9381.358642578123
31719,10927.00390625,10927.00390625
36081,9650.22299194336,9650.22299194336
26825,8991.499633789062,8991.499633789062
4810,10937.380676269531,10937.380676269531
33982,1636.2718505859375,1636.2718505859375
12538,29714.28571428572,29714.28571428572
15683,12594.13800048828,12594.13800048828
25064,5588.684814453125,5588.684814453125
31184,7987.7490234375,7987.7490234375
23747,9310.95849609375,9310.95849609375
19810,11852.43133544922,11852.43133544922
14485,7610.44970703125,7610.44970703125
22504,14385.50927734375,14385.50927734375
417,11587.903564453123,11587.903564453123
940,9610.806884765623,9610.806884765623
34527,11428.57142857143,11428.57142857143
4192,10250.965576171877,10250.965576171877
18578,3755.07568359375,3755.07568359375
16692,9501.153442382812,9501.153442382812
17564,16879.858520507812,16879.858520507812
6716,8390.400146484375,8390.400146484375
35266,12197.161865234377,12197.161865234377
24881,1978.4033203125,1978.4033203125
33643,10960.482421875,10960.482421875
15771,20487.410614013672,20487.410614013672
12925,7941.294372558594,7941.294372558594
6028,4757.201843261719,4757.201843261719
36111,8943.845275878906,8943.845275878906
30000,9822.272491455078,9822.272491455078
27793,15184.142456054688,15184.142456054688
4347,57142.857142857145,57142.857142857145
21723,4962.560791015625,4962.560791015625
12637,5919.397613525391,5919.397613525391
12046,2798.93701171875,2798.93701171875
10735,5568.263305664063,5568.263305664063
16919,6354.943176269531,6354.943176269531
21190,34285.71428571429,34285.71428571429
16276,9154.3525390625,9154.3525390625
18192,5056.19140625,5056.19140625
35320,54857.142857142855,54857.142857142855
23558,11852.43133544922,11852.43133544922
210,10462.2216796875,10462.2216796875
27256,10465.353088378906,10465.353088378906
7526,1733.1663208007812,1733.1663208007812
15430,5385.161972045898,5385.161972045898
16345,12484.08984375,12484.08984375
27740,8730.490905761719,8730.490905761719
15033,6884.305419921875,6884.305419921875
2958,7836.123657226562,7836.123657226562
36410,9716.790893554688,9716.790893554688
26224,4571.428571428572,4571.428571428572
8148,4036.691162109375,4036.691162109375
29865,7051.849365234375,7051.849365234375
34229,8076.140625,8076.140625
23710,18285.714285714286,18285.714285714286
6609,17361.103515625,17361.103515625
15745,45714.28571428572,45714.28571428572
1194,14001.027069091797,14001.027069091797
1049,5047.484069824219,5047.484069824219
32417,3460.1674194335938,3460.1674194335938
1958,6884.305419921875,6884.305419921875
908,11669.947875976562,11669.947875976562
10309,7638.039733886719,7638.039733886719
18010,7348.5062255859375,7348.5062255859375
27206,14385.50927734375,14385.50927734375
96,4274.249267578125,4274.249267578125
27615,10302.4150390625,10302.4150390625
30997,8365.478759765625,8365.478759765625
20222,70857.14285714286,70857.14285714286
584,114285.71428571428,114285.71428571428
16274,2057.8143310546875,2057.8143310546875
26846,5568.263305664063,5568.263305664063
33700,58535.00720214844,58535.00720214844
17610,6358.87451171875,6358.87451171875
10193,13378.803833007812,13378.803833007812
26883,10465.353088378906,10465.353088378906
36367,5815.964889526367,5815.964889526367
21510,9466.475189208984,9466.475189208984
28780,11340.888671875,11340.888671875
34622,8339.4345703125,8339.4345703125
6336,6630.34619140625,6630.34619140625
33211,2310.888427734375,2310.888427734375
24588,8704.191604614258,8704.191604614258
27505,1302.0772705078125,1302.0772705078125
34375,10954.82666015625,10954.82666015625
19295,2202.3898315429688,2202.3898315429688
33456,4557.270446777344,4557.270446777344
23914,13555.320220947266,13555.320220947266
2635,10299.777099609377,10299.777099609377
9704,7510.1513671875,7510.1513671875
6430,7836.123657226562,7836.123657226562
9495,10078.505004882812,10078.505004882812
8128,5219.913757324219,5219.913757324219
9530,7845.164794921875,7845.164794921875
707,5777.2210693359375,5777.2210693359375
18929,54857.142857142855,54857.142857142855
20542,6884.305419921875,6884.305419921875
35666,11428.57142857143,11428.57142857143
11131,9923.28890991211,9923.28890991211
58,10302.4150390625,10302.4150390625
9478,10038.662902832031,10038.662902832031
5859,5056.19140625,5056.19140625
22412,11852.43133544922,11852.43133544922
334,40901.57495117188,40901.57495117188
20275,7412.225952148437,7412.225952148437
26988,4571.428571428572,4571.428571428572
1602,11240.77606201172,11240.77606201172
24288,7544.141235351562,7544.141235351562
7237,11669.947875976562,11669.947875976562
33995,4557.270446777344,4557.270446777344
17315,7987.7490234375,7987.7490234375
4937,17700.291748046875,17700.291748046875
118,10939.581604003906,10939.581604003906
14076,41142.857142857145,41142.857142857145
33767,11628.274932861328,11628.274932861328
14788,18285.714285714286,18285.714285714286
14400,5662.800659179688,5662.800659179688
35856,12197.161865234377,12197.161865234377
10807,1842.095764160156,1842.095764160156
83,5596.683288574219,5596.683288574219
15025,6630.34619140625,6630.34619140625
15202,7360.808898925781,7360.808898925781
9446,29714.28571428572,29714.28571428572
5787,21013.025665283203,21013.025665283203
18357,36571.42857142857,36571.42857142857
321,8248.136901855469,8248.136901855469
14588,21190.644653320312,21190.644653320312
11350,10751.6748046875,10751.6748046875
29475,6436.72216796875,6436.72216796875
15207,25142.857142857145,25142.857142857145
29788,8942.56900024414,8942.56900024414
36241,11363.191772460938,11363.191772460938
1338,13634.405670166016,13634.405670166016
662,13363.48892211914,13363.48892211914
4155,45714.28571428572,45714.28571428572
9671,6358.87451171875,6358.87451171875
34354,4471.466583251953,4471.466583251953
27293,1333.207763671875,1333.207763671875
20866,4036.691162109375,4036.691162109375
12579,9305.546142578123,9305.546142578123
390,160000.0,160000.0
28502,13714.285714285714,13714.285714285714
25147,1948.7613525390625,1948.7613525390625
34892,4982.376037597656,4982.376037597656
30486,4962.560791015625,4962.560791015625
12559,1174.7414245605469,1174.7414245605469
7016,64000.0,64000.0
15168,7348.5062255859375,7348.5062255859375
16758,16718.031799316406,16718.031799316406
6538,1503.7598876953125,1503.7598876953125
4842,105142.85714285714,105142.85714285714
25753,9381.358642578123,9381.358642578123
922,15333.048904418943,15333.048904418943
12765,12657.230834960938,12657.230834960938
13255,1333.207763671875,1333.207763671875
29728,9027.24560546875,9027.24560546875
19597,10462.2216796875,10462.2216796875
20674,4773.101806640625,4773.101806640625
30190,15150.92236328125,15150.92236328125
6543,8019.369277954102,8019.369277954102
14128,5056.19140625,5056.19140625
33860,6524.766845703125,6524.766845703125
12944,16656.156829833984,16656.156829833984
35376,5333.17431640625,5333.17431640625
26712,4962.560791015625,4962.560791015625
27923,1636.2718505859375,1636.2718505859375
28942,8349.602905273438,8349.602905273438
7680,9141.492431640623,9141.492431640623
5796,45714.28571428572,45714.28571428572
29855,6699.2725830078125,6699.2725830078125
29740,8835.427001953125,8835.427001953125
35368,14127.07876586914,14127.07876586914
18388,7686.924896240234,7686.924896240234
16324,7123.580261230469,7123.580261230469
17529,2052.3907470703125,2052.3907470703125
31896,9142.857142857143,9142.857142857143
1320,1333.207763671875,1333.207763671875
24378,1531.399658203125,1531.399658203125
25721,5705.365447998047,5705.365447998047
32228,17034.486694335938,17034.486694335938
16467,5662.800659179688,5662.800659179688
4298,1405.1162109375,1405.1162109375
21980,11489.062759399414,11489.062759399414
12563,2777.468994140625,2777.468994140625
22266,5831.460266113281,5831.460266113281
23092,8039.76123046875,8039.76123046875
13659,9063.415008544922,9063.415008544922
13908,3738.132568359375,3738.132568359375
36643,13476.48696899414,13476.48696899414
6128,12266.401733398438,12266.401733398438
7836,1636.2718505859375,1636.2718505859375
6958,5048.0218505859375,5048.0218505859375
51,20434.513641357426,20434.513641357426
654,5919.488067626953,5919.488067626953
28493,173714.2857142857,173714.2857142857
13448,1302.0772705078125,1302.0772705078125
28141,9252.98406982422,9252.98406982422
16416,11428.57142857143,11428.57142857143
28179,15706.109619140623,15706.109619140623
27183,11428.57142857143,11428.57142857143
18289,8862.31494140625,8862.31494140625
14302,12927.708374023438,12927.708374023438
18874,4729.203186035156,4729.203186035156
24564,5536.043701171875,5536.043701171875
450,68571.42857142858,68571.42857142858
9939,5777.2210693359375,5777.2210693359375
36584,8062.728698730469,8062.728698730469
9039,13880.01708984375,13880.01708984375
34456,8935.1513671875,8935.1513671875
16275,16719.617919921875,16719.617919921875
24218,-702.55810546875,-702.55810546875
574,73142.85714285714,73142.85714285714
17915,5880.35693359375,5880.35693359375
28661,8505.66650390625,8505.66650390625
10229,8541.216064453125,8541.216064453125
16250,10954.82666015625,10954.82666015625
2820,10029.183349609377,10029.183349609377
15340,7728.753112792969,7728.753112792969
15599,32000.0,32000.0
36559,29618.741958618164,29618.741958618164
31718,4925.73779296875,4925.73779296875
31325,57142.857142857145,57142.857142857145
13426,10462.2216796875,10462.2216796875
8305,7187.8326416015625,7187.8326416015625
33667,22388.30438232422,22388.30438232422
13574,4982.66650390625,4982.66650390625
14561,10029.183349609377,10029.183349609377
4094,1458.780029296875,1458.780029296875
28197,9415.872863769531,9415.872863769531
10810,9765.992889404297,9765.992889404297
32258,3615.054321289064,3615.054321289064
27906,1405.1162109375,1405.1162109375
33169,10250.965576171877,10250.965576171877
306,8835.427001953125,8835.427001953125
32436,7412.225952148437,7412.225952148437
12732,19275.5599975586,19275.5599975586
2165,11899.551025390623,11899.551025390623
